Getting started ...
Reading data file 0.25Hz_inline_broadside.dat:                0.0352 seconds.
Reading model file canonical1D_vti.mod:                       1.4259 seconds.
Using a secondary field approach!
Forward computation is parallelized over frequency & transmitter!
      From worker 2:	Forming discretized operators:              2.54 seconds.
      From worker 2:	This is an anisotropic case! 
      From worker 3:	Forming discretized operators:              2.62 seconds.
      From worker 3:	This is an anisotropic case! 
      From worker 2:	tri-axis anisotropy! 
      From worker 3:	tri-axis anisotropy! 
      From worker 2:	tri-axis anisotropy! 
      From worker 3:	tri-axis anisotropy! 
      From worker 2:	Linear Solver: QMR
      From worker 3:	Linear Solver: QMR
      From worker 2:	Calculating primary electric fields:    Calculating primary field at freqID=1, txID=1 ...
      From worker 3:	Calculating primary electric fields:    Calculating primary field at freqID=1, txID=2 ...
      From worker 2:	     - Ex:     27.79 seconds.
      From worker 3:	     - Ex:     28.95 seconds.
      From worker 2:	     - Ey:     27.55 seconds.
      From worker 3:	     - Ey:     29.49 seconds.
      From worker 2:	     - Ez:     63.61 seconds.
      From worker 2:	  119.61 seconds.
      From worker 2:	Solving the forward linear system at freqID=1, txID=1.
      From worker 2:	=== qmr ===
      From worker 2:	173	6.70e-03
      From worker 3:	156	9.03e-03
      From worker 2:	174	6.53e-03
      From worker 3:	157	8.66e-03
      From worker 2:	175	6.04e-03
      From worker 2:	176	6.03e-03
      From worker 3:	158	7.95e-03
      From worker 2:	177	5.77e-03
      From worker 3:	159	7.76e-03
      From worker 2:	178	5.01e-03
      From worker 3:	160	7.24e-03
      From worker 2:	179	4.09e-03
      From worker 3:	161	7.12e-03
      From worker 2:	180	2.73e-03
      From worker 3:	162	5.53e-03
      From worker 2:	181	2.44e-03
      From worker 3:	163	4.50e-03
      From worker 2:	182	2.33e-03
      From worker 3:	164	3.10e-03
      From worker 2:	183	2.32e-03
      From worker 3:	165	2.97e-03
      From worker 2:	184	2.38e-03
      From worker 3:	166	2.74e-03
      From worker 2:	185	2.43e-03
      From worker 3:	167	2.72e-03
      From worker 2:	186	2.43e-03
      From worker 3:	168	2.75e-03
      From worker 2:	187	2.45e-03
      From worker 3:	169	2.64e-03
      From worker 2:	188	2.42e-03
      From worker 3:	170	2.61e-03
      From worker 2:	189	2.44e-03
      From worker 3:	171	2.69e-03
      From worker 2:	190	2.43e-03
      From worker 3:	172	2.71e-03
      From worker 2:	191	2.32e-03
      From worker 3:	173	2.70e-03
      From worker 2:	192	2.28e-03
      From worker 3:	174	2.71e-03
      From worker 2:	193	2.25e-03
      From worker 3:	175	2.71e-03
      From worker 2:	194	2.18e-03
      From worker 3:	176	2.75e-03
      From worker 2:	195	2.18e-03
      From worker 3:	177	2.71e-03
      From worker 2:	196	2.18e-03
      From worker 3:	178	2.70e-03
      From worker 2:	197	2.16e-03
      From worker 3:	179	2.33e-03
      From worker 2:	198	2.05e-03
      From worker 3:	180	2.17e-03
      From worker 2:	199	2.01e-03
      From worker 3:	181	1.84e-03
      From worker 2:	200	1.98e-03
      From worker 3:	182	1.81e-03
      From worker 2:	201	1.96e-03
      From worker 3:	183	1.70e-03
      From worker 2:	202	1.93e-03
      From worker 3:	184	1.61e-03
      From worker 2:	203	1.59e-03
      From worker 3:	185	1.52e-03
      From worker 2:	204	1.52e-03
      From worker 3:	186	1.48e-03
      From worker 2:	205	1.55e-03
      From worker 3:	187	1.46e-03
      From worker 2:	206	1.48e-03
      From worker 2:	207	1.15e-03
      From worker 3:	188	1.50e-03
      From worker 2:	208	9.16e-04
      From worker 3:	189	1.49e-03
      From worker 2:	209	8.85e-04
      From worker 3:	190	1.49e-03
      From worker 2:	210	8.80e-04
      From worker 3:	191	1.50e-03
      From worker 2:	211	7.74e-04
      From worker 3:	192	1.51e-03
      From worker 2:	212	7.28e-04
      From worker 3:	193	1.56e-03
      From worker 2:	213	7.12e-04
      From worker 3:	194	1.49e-03
      From worker 2:	214	7.14e-04
      From worker 3:	195	1.56e-03
      From worker 2:	215	6.92e-04
      From worker 3:	196	1.39e-03
      From worker 2:	216	6.85e-04
      From worker 3:	197	1.34e-03
      From worker 2:	217	6.98e-04
      From worker 3:	198	1.33e-03
      From worker 2:	218	6.90e-04
      From worker 3:	199	1.28e-03
      From worker 2:	219	6.90e-04
      From worker 3:	200	1.21e-03
      From worker 2:	220	6.92e-04
      From worker 3:	201	1.10e-03
      From worker 2:	221	6.84e-04
      From worker 3:	202	1.04e-03
      From worker 2:	222	6.84e-04
      From worker 3:	203	8.32e-04
      From worker 2:	223	6.82e-04
      From worker 3:	204	8.13e-04
      From worker 2:	224	6.80e-04
      From worker 3:	205	7.88e-04
      From worker 2:	225	6.71e-04
      From worker 3:	206	7.66e-04
      From worker 2:	226	6.64e-04
      From worker 3:	207	7.50e-04
      From worker 2:	227	6.69e-04
      From worker 3:	208	7.47e-04
      From worker 2:	228	6.50e-04
      From worker 3:	209	7.52e-04
      From worker 2:	229	6.17e-04
      From worker 3:	210	7.51e-04
      From worker 2:	230	5.93e-04
      From worker 3:	211	7.47e-04
      From worker 2:	231	5.93e-04
      From worker 3:	212	7.49e-04
      From worker 2:	232	5.57e-04
      From worker 3:	213	7.52e-04
      From worker 2:	233	5.70e-04
      From worker 2:	234	4.86e-04
      From worker 3:	214	7.21e-04
      From worker 2:	235	4.83e-04
      From worker 3:	215	6.87e-04
      From worker 2:	236	4.84e-04
      From worker 3:	216	6.98e-04
      From worker 2:	237	4.85e-04
      From worker 3:	217	6.08e-04
      From worker 2:	238	4.91e-04
      From worker 3:	218	6.13e-04
      From worker 2:	239	4.93e-04
      From worker 3:	219	6.17e-04
      From worker 2:	240	4.88e-04
      From worker 3:	220	6.04e-04
      From worker 2:	241	4.94e-04
      From worker 3:	221	6.26e-04
      From worker 2:	242	4.94e-04
      From worker 3:	222	5.86e-04
      From worker 2:	243	4.94e-04
      From worker 3:	223	5.67e-04
      From worker 2:	244	4.93e-04
      From worker 3:	224	5.74e-04
      From worker 2:	245	4.93e-04
      From worker 3:	225	5.36e-04
      From worker 2:	246	4.91e-04
      From worker 3:	226	4.60e-04
      From worker 2:	247	4.47e-04
      From worker 3:	227	3.93e-04
      From worker 2:	248	4.47e-04
      From worker 3:	228	3.88e-04
      From worker 2:	249	4.35e-04
      From worker 3:	229	3.87e-04
      From worker 2:	250	4.15e-04
      From worker 3:	230	3.83e-04
      From worker 2:	251	4.21e-04
      From worker 3:	231	3.62e-04
      From worker 2:	252	4.16e-04
      From worker 3:	232	3.62e-04
      From worker 2:	253	4.17e-04
      From worker 3:	233	3.63e-04
      From worker 2:	254	4.18e-04
      From worker 3:	234	3.47e-04
      From worker 2:	255	4.21e-04
      From worker 3:	235	3.43e-04
      From worker 2:	256	4.20e-04
      From worker 2:	257	4.19e-04
      From worker 3:	236	3.42e-04
      From worker 2:	258	4.10e-04
      From worker 3:	237	3.42e-04
      From worker 2:	259	2.97e-04
      From worker 3:	238	3.40e-04
      From worker 2:	260	2.15e-04
      From worker 3:	239	3.37e-04
      From worker 2:	261	1.99e-04
      From worker 3:	240	3.32e-04
      From worker 2:	262	2.10e-04
      From worker 3:	241	3.26e-04
      From worker 2:	263	2.04e-04
      From worker 3:	242	3.20e-04
      From worker 2:	264	2.05e-04
      From worker 3:	243	3.15e-04
      From worker 2:	265	1.97e-04
      From worker 3:	244	2.96e-04
      From worker 2:	266	1.77e-04
      From worker 3:	245	2.90e-04
      From worker 2:	267	1.78e-04
      From worker 3:	246	2.89e-04
      From worker 2:	268	1.72e-04
      From worker 3:	247	2.86e-04
      From worker 2:	269	1.72e-04
      From worker 3:	248	2.84e-04
      From worker 2:	270	1.71e-04
      From worker 3:	249	2.85e-04
      From worker 2:	271	1.65e-04
      From worker 3:	250	2.81e-04
      From worker 2:	272	1.50e-04
      From worker 3:	251	2.81e-04
      From worker 2:	273	1.43e-04
      From worker 3:	252	2.76e-04
      From worker 2:	274	1.39e-04
      From worker 3:	253	2.75e-04
      From worker 2:	275	1.36e-04
      From worker 3:	254	2.75e-04
      From worker 2:	276	1.37e-04
      From worker 3:	255	2.75e-04
      From worker 2:	277	1.17e-04
      From worker 3:	256	2.75e-04
      From worker 2:	278	7.80e-05
      From worker 3:	257	2.72e-04
      From worker 2:	279	7.10e-05
      From worker 3:	258	2.71e-04
      From worker 2:	280	7.38e-05
      From worker 3:	259	2.67e-04
      From worker 2:	281	7.57e-05
      From worker 3:	260	2.61e-04
      From worker 2:	282	7.65e-05
      From worker 3:	261	2.58e-04
      From worker 2:	283	7.77e-05
      From worker 3:	262	2.59e-04
      From worker 2:	284	7.76e-05
      From worker 3:	263	2.59e-04
      From worker 2:	285	7.75e-05
      From worker 2:	286	7.72e-05
      From worker 3:	264	2.58e-04
      From worker 2:	287	7.72e-05
      From worker 3:	265	2.60e-04
      From worker 2:	288	7.60e-05
      From worker 3:	266	2.59e-04
      From worker 2:	289	7.49e-05
      From worker 3:	267	2.57e-04
      From worker 2:	290	7.29e-05
      From worker 3:	268	2.54e-04
      From worker 2:	291	6.95e-05
      From worker 3:	269	2.22e-04
      From worker 2:	292	5.84e-05
      From worker 3:	270	1.70e-04
      From worker 2:	293	5.29e-05
      From worker 3:	271	1.43e-04
      From worker 2:	294	4.87e-05
      From worker 3:	272	1.35e-04
      From worker 2:	295	4.67e-05
      From worker 3:	273	1.29e-04
      From worker 2:	296	4.45e-05
      From worker 3:	274	1.29e-04
      From worker 2:	297	4.39e-05
      From worker 3:	275	1.27e-04
      From worker 2:	298	4.42e-05
      From worker 3:	276	1.26e-04
      From worker 2:	299	4.42e-05
      From worker 3:	277	1.27e-04
      From worker 2:	300	4.44e-05
      From worker 3:	278	1.22e-04
      From worker 2:	301	4.46e-05
      From worker 3:	279	1.18e-04
      From worker 2:	302	4.43e-05
      From worker 3:	280	1.18e-04
      From worker 2:	303	4.31e-05
      From worker 3:	281	1.17e-04
      From worker 2:	304	4.08e-05
      From worker 3:	282	1.14e-04
      From worker 2:	305	3.99e-05
      From worker 3:	283	1.11e-04
      From worker 2:	306	3.38e-05
      From worker 3:	284	9.65e-05
      From worker 2:	307	3.42e-05
      From worker 3:	285	9.31e-05
      From worker 2:	308	3.48e-05
      From worker 2:	309	3.45e-05
      From worker 3:	286	9.01e-05
      From worker 2:	310	3.35e-05
      From worker 3:	287	7.91e-05
      From worker 2:	311	3.26e-05
      From worker 3:	288	8.39e-05
      From worker 2:	312	2.83e-05
      From worker 3:	289	7.46e-05
      From worker 2:	313	2.74e-05
      From worker 3:	290	7.08e-05
      From worker 2:	314	2.69e-05
      From worker 3:	291	6.72e-05
      From worker 2:	315	2.59e-05
      From worker 3:	292	6.84e-05
      From worker 2:	316	2.59e-05
      From worker 3:	293	7.18e-05
      From worker 2:	317	2.61e-05
      From worker 3:	294	7.25e-05
      From worker 2:	318	2.62e-05
      From worker 3:	295	6.40e-05
      From worker 2:	319	2.64e-05
      From worker 3:	296	6.22e-05
      From worker 2:	320	2.66e-05
      From worker 3:	297	5.78e-05
      From worker 2:	321	2.63e-05
      From worker 3:	298	5.54e-05
      From worker 2:	322	2.59e-05
      From worker 3:	299	5.48e-05
      From worker 2:	323	2.37e-05
      From worker 3:	300	5.53e-05
      From worker 2:	324	2.14e-05
      From worker 3:	301	5.39e-05
      From worker 2:	325	2.10e-05
      From worker 3:	302	3.31e-05
      From worker 2:	326	2.01e-05
      From worker 3:	303	2.79e-05
      From worker 2:	327	1.61e-05
      From worker 3:	304	2.70e-05
      From worker 2:	328	1.11e-05
      From worker 3:	305	2.64e-05
      From worker 2:	329	8.42e-06
      From worker 3:	306	2.43e-05
      From worker 2:	330	7.96e-06
      From worker 3:	307	2.31e-05
      From worker 2:	331	6.82e-06
      From worker 3:	308	2.05e-05
      From worker 2:	332	5.95e-06
      From worker 3:	309	1.55e-05
      From worker 2:	333	5.89e-06
      From worker 3:	310	1.63e-05
      From worker 2:	334	5.81e-06
      From worker 3:	311	1.69e-05
      From worker 2:	335	5.69e-06
      From worker 3:	312	1.67e-05
      From worker 2:	336	5.63e-06
      From worker 3:	313	1.68e-05
      From worker 2:	337	5.63e-06
      From worker 3:	314	1.27e-05
      From worker 2:	338	5.62e-06
      From worker 3:	315	1.05e-05
      From worker 2:	339	5.45e-06
      From worker 3:	316	1.09e-05
      From worker 2:	340	5.58e-06
      From worker 3:	317	1.10e-05
      From worker 2:	341	5.38e-06
      From worker 3:	318	1.12e-05
      From worker 2:	342	5.23e-06
      From worker 3:	319	1.12e-05
      From worker 2:	343	5.29e-06
      From worker 3:	320	1.13e-05
      From worker 2:	344	5.08e-06
      From worker 3:	321	1.13e-05
      From worker 2:	345	2.47e-06
      From worker 3:	322	1.14e-05
      From worker 2:	346	2.03e-06
      From worker 3:	323	1.14e-05
      From worker 2:	347	2.16e-06
      From worker 3:	324	1.15e-05
      From worker 2:	348	2.19e-06
      From worker 3:	325	1.17e-05
      From worker 2:	349	2.17e-06
      From worker 2:	350	2.05e-06
      From worker 3:	326	1.13e-05
      From worker 2:	351	2.08e-06
      From worker 3:	327	9.18e-06
      From worker 2:	352	2.04e-06
      From worker 3:	328	9.48e-06
      From worker 2:	353	2.07e-06
      From worker 3:	329	6.98e-06
      From worker 2:	354	2.08e-06
      From worker 3:	330	7.22e-06
      From worker 2:	355	2.11e-06
      From worker 3:	331	7.30e-06
      From worker 2:	356	2.14e-06
      From worker 3:	332	7.81e-06
      From worker 2:	357	2.13e-06
      From worker 3:	333	7.97e-06
      From worker 2:	358	2.13e-06
      From worker 3:	334	7.63e-06
      From worker 2:	359	2.13e-06
      From worker 3:	335	7.17e-06
      From worker 2:	360	2.12e-06
      From worker 3:	336	7.06e-06
      From worker 2:	361	2.11e-06
      From worker 3:	337	6.95e-06
      From worker 2:	362	2.11e-06
      From worker 3:	338	6.87e-06
      From worker 2:	363	2.11e-06
      From worker 3:	339	6.68e-06
      From worker 2:	364	2.12e-06
      From worker 3:	340	6.66e-06
      From worker 2:	365	2.13e-06
      From worker 3:	341	6.60e-06
      From worker 2:	366	2.13e-06
      From worker 3:	342	6.48e-06
      From worker 2:	367	2.13e-06
      From worker 3:	343	6.47e-06
      From worker 2:	368	2.12e-06
      From worker 3:	344	6.47e-06
      From worker 2:	369	2.11e-06
      From worker 3:	345	6.48e-06
      From worker 2:	370	2.11e-06
      From worker 3:	346	6.27e-06
      From worker 2:	371	2.11e-06
      From worker 3:	347	6.29e-06
      From worker 2:	372	2.11e-06
      From worker 3:	348	6.09e-06
      From worker 2:	373	2.12e-06
      From worker 3:	349	6.01e-06
      From worker 2:	374	2.14e-06
      From worker 3:	350	6.14e-06
      From worker 2:	375	2.14e-06
      From worker 3:	351	6.09e-06
      From worker 2:	376	2.14e-06
      From worker 3:	352	5.88e-06
      From worker 2:	377	2.09e-06
      From worker 3:	353	5.68e-06
      From worker 2:	378	2.09e-06
      From worker 3:	354	5.69e-06
      From worker 2:	379	2.03e-06
      From worker 3:	355	5.30e-06
      From worker 2:	380	2.01e-06
      From worker 3:	356	4.98e-06
